person_id,age,gender,education,prev_industry,career_break_flag,country
1,50,Female,PhD,Finance,0,Germany
2,36,Male,Master's,Retail,1,India
3,29,Male,Bachelor's,Others,0,United Kingdom
4,42,Male,Bachelor's,Healthcare,1,India
5,40,Male,Bachelor's,Finance,1,Unknown
6,44,Female,PhD,Healthcare,1,Canada
7,32,Other,Master's,Healthcare,0,United Kingdom
8,32,Female,Master's,Education,1,United States
9,45,Male,High School,Education,0,Germany
10,57,Female,High School,Finance,1,India
11,45,Other,Master's,Retail,0,Unknown
12,24,Other,Master's,Finance,0,United States
13,43,Female,Master's,Retail,1,United Kingdom
14,23,Female,PhD,Healthcare,1,Canada
15,45,Female,Master's,Technology,1,United Kingdom
16,51,Male,High School,Finance,1,India
17,59,Female,PhD,Finance,1,Germany
18,23,Female,Master's,Retail,0,Canada
19,42,Female,High School,Healthcare,1,Canada
20,54,Other,PhD,Healthcare,1,India
21,33,Other,Master's,Retail,0,United States
22,43,Male,Master's,Healthcare,1,Germany
23,46,Male,Master's,Education,1,Unknown
24,48,Other,PhD,Others,0,Germany
25,49,Other,High School,Finance,1,Canada
26,37,Other,High School,Technology,1,Germany
27,36,Female,Bachelor's,Finance,1,United Kingdom
28,24,Female,Master's,Education,0,Canada
29,58,Other,Bachelor's,Healthcare,1,Germany
30,28,Female,Bachelor's,Retail,0,United States
31,42,Female,High School,Education,1,United Kingdom
32,30,Male,PhD,Technology,0,Unknown
33,39,Other,PhD,Retail,1,United States
34,25,Other,High School,Healthcare,0,Germany
35,46,Female,PhD,Education,0,India
36,35,Other,Bachelor's,Retail,0,United States
37,30,Male,Master's,Education,0,Germany
38,47,Male,High School,Education,0,United States
39,23,Male,Master's,Healthcare,0,United States
40,41,Other,PhD,Finance,1,Unknown
41,49,Other,Master's,Retail,1,Germany
42,28,Other,PhD,Healthcare,0,India
43,29,Other,PhD,Education,0,Canada
44,56,Other,Bachelor's,Healthcare,0,United States
45,35,Male,PhD,Finance,0,United States
46,38,Female,Bachelor's,Retail,1,United States
47,57,Male,Bachelor's,Finance,0,Germany
48,25,Other,Bachelor's,Technology,1,Germany
49,23,Male,High School,Retail,1,Canada
50,27,Other,High School,Finance,0,India
51,25,Other,PhD,Education,0,Canada
52,50,Male,Bachelor's,Retail,1,United Kingdom
53,39,Other,High School,Others,1,United States
54,47,Female,Bachelor's,Healthcare,0,United States
55,55,Other,Master's,Education,0,United States
56,31,Female,Master's,Technology,0,Canada
57,57,Female,Master's,Finance,1,Canada
58,35,Other,PhD,Healthcare,1,United States
59,52,Male,Bachelor's,Finance,0,Canada
60,36,Female,Master's,Technology,1,Germany
61,29,Male,High School,Technology,1,Germany
62,35,Female,Master's,Retail,0,Canada
63,44,Other,Master's,Technology,0,United States
64,42,Other,Master's,Finance,1,Canada
65,37,Female,Unkown,Education,1,Canada
66,39,Other,High School,Education,0,Canada
67,45,Female,Bachelor's,Retail,0,United Kingdom
68,47,Other,High School,Finance,0,Germany
69,46,Male,Bachelor's,Finance,0,India
70,50,Other,PhD,Technology,0,India
71,36,Male,PhD,Finance,1,United Kingdom
72,22,Other,PhD,Healthcare,1,Canada
73,46,Male,PhD,Technology,1,United Kingdom
74,28,Other,Bachelor's,Healthcare,1,United Kingdom
75,30,Male,Master's,Retail,0,United States
76,45,Female,Bachelor's,Education,0,Germany
77,22,Female,High School,Retail,0,India
78,29,Male,PhD,Education,1,Canada
79,45,Other,PhD,Retail,1,India
80,32,Male,High School,Finance,1,India
81,38,Other,Unkown,Healthcare,0,Germany
82,29,Female,Master's,Education,1,India
83,56,Other,Master's,Technology,0,India
84,56,Female,High School,Healthcare,0,United Kingdom
85,54,Other,Master's,Technology,0,Germany
86,26,Other,Bachelor's,Healthcare,0,United States
87,49,Other,Bachelor's,Healthcare,0,Canada
88,28,Male,High School,Retail,0,India
89,30,Male,Bachelor's,Education,1,Canada
90,29,Female,PhD,Education,0,United States
91,33,Female,High School,Others,0,Canada
92,55,Male,Bachelor's,Finance,1,United States
93,54,Female,High School,Finance,0,United Kingdom
94,44,Male,Master's,Technology,1,India
95,45,Other,Bachelor's,Technology,1,United States
96,58,Female,PhD,Retail,1,Canada
97,56,Female,Bachelor's,Healthcare,0,India
98,43,Male,High School,Technology,0,United Kingdom
99,48,Female,High School,Technology,1,India
100,56,Female,Bachelor's,Healthcare,0,United States
101,22,Other,PhD,Retail,0,United Kingdom
102,56,Female,PhD,Technology,1,Canada
103,58,Other,PhD,Retail,1,United Kingdom
104,35,Male,High School,Education,0,United Kingdom
105,24,Female,Bachelor's,Retail,1,Germany
106,22,Other,Master's,Finance,1,United Kingdom
107,26,Male,High School,Finance,1,United Kingdom
108,47,Female,Unkown,Retail,0,India
109,35,Male,Bachelor's,Finance,0,Canada
110,48,Female,PhD,Education,0,India
111,30,Male,Master's,Healthcare,1,India
112,36,Male,PhD,Finance,0,United States
113,36,Other,PhD,Finance,1,India
114,47,Male,Master's,Retail,0,Germany
115,34,Female,Bachelor's,Education,0,Germany
116,53,Female,High School,Healthcare,1,United States
117,53,Other,Bachelor's,Retail,0,Canada
